Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 37    tipoasignacion -> ASIG_MUL
Rule 38    tipoasignacion -> ASIG_BOR
Rule 39    tipoasignacion -> ASIG_BAN
Rule 40    tipoasignacion -> ASIG_XOR
Rule 41    tipoasignacion -> ASIG_RESDU
Rule 42    tipoasignacion -> ASIG_EXPO
Rule 43    tipoasignacion -> ASIG_DE_I
Rule 44    tipoasignacion -> ASIG_DE_D
Rule 45    tipoasignacion -> ASIG_DSG
Rule 46    tipoasignacion -> ASIG_OR
Rule 47    tipoasignacion -> ASIG_ANU
Rule 48    expresion -> valor operadorMat expresion
Rule 49    expresion -> PIZQ valor operadorMat expresion PDER
Rule 50    expresion -> valor
Rule 51    comparacion -> expresion operadorComp expresion
Rule 52    comparaciones -> comparacion PCOMA
Rule 53    comparaciones -> comparacion AND comparacion PCOMA
Rule 54    comparaciones -> comparacion OR comparacion PCOMA
Rule 55    sentenciaAND -> expresion AND expresion PCOMA
Rule 56    sentenciaOR -> expresion OR expresion PCOMA
Rule 57    operadorMat -> MAS
Rule 58    operadorMat -> RESTA
Rule 59    operadorMat -> PROD
Rule 60    operadorMat -> DIVISION
Rule 61    operadorMat -> POTENCIA
Rule 62    operadorComp -> MAYOR
Rule 63    operadorComp -> MENOR
Rule 64    operadorComp -> COMP_IGUAL
Rule 65    operadorComp -> DIFERENTE
Rule 66    valor -> ENTERO
Rule 67    valor -> variables
Rule 68    valor -> CADENA
Rule 69    valor -> TRUE
Rule 70    valor -> FALSE
Rule 71    variables -> VARIABLE
Rule 72    variables -> CONSTANTE
Rule 73    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 74    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 75    comentarios -> COMENTARIO_EN_LINEA
Rule 76    comentarios -> COMENTARIO_MULTILINEA
Rule 77    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 78    cuerpoSwitch -> case
Rule 79    cuerpoSwitch -> default
Rule 80    case -> CASE COMILL valor COMILL COLON console BREAK PCOMA
Rule 81    default -> DEFAULT COLON console
Rule 82    console -> CONSOLE PUNTO LOG PCOMA
Rule 83    sentenciaFor -> FOR condicionFor codigo
Rule 84    condicionFor -> PIZQ busquedaFOR PDER
Rule 85    busquedaFOR -> listaFor
Rule 86    busquedaFOR -> variablesFor
Rule 87    listaFor -> variables IN variables
Rule 88    variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
Rule 89    incDecremento -> INC
Rule 90    incDecremento -> DEC
Rule 91    crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE
Rule 92    crearVariable -> ENTERO
Rule 93    crearVariable -> CADENA
Rule 94    instruccionVL -> VAR
Rule 95    instruccionVL -> LET
Rule 96    crearObjeto -> CONST VARIABLE NEW VARIABLE
Rule 97    crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER
Rule 98    cuerpoFunction -> THIS PUNTO asignacion

Terminals, with rules where they appear

ADD                  : 23
AND                  : 53 55
ASIG                 : 
ASIG_ANU             : 47
ASIG_BAN             : 39
ASIG_BOR             : 38
ASIG_DE_D            : 44
ASIG_DE_I            : 43
ASIG_DIV             : 36
ASIG_DSG             : 45
ASIG_EXPO            : 42
ASIG_MEN             : 35
ASIG_MUL             : 37
ASIG_OR              : 46
ASIG_RESDU           : 41
ASIG_SUMA            : 34
ASIG_XOR             : 40
BREAK                : 80
CADENA               : 68 93
CASE                 : 80
CATCH                : 
CDER                 : 21 22 26
CIZQ                 : 21 22 26
COLON                : 80 81
COMA                 : 31
COMENTARIO_EN_LINEA  : 75
COMENTARIO_MULTILINEA : 76
COMILL               : 80 80
COMP_IGUAL           : 64
CONSOLE              : 82
CONST                : 96
CONSTANTE            : 72 91
CONTINUE             : 
DEBUGGER             : 
DEC                  : 90
DEFAULT              : 81
DERECHA              : 
DIFERENTE            : 65
DIVISION             : 60
DO                   : 20
ELSE                 : 74
ENTERO               : 66 92
EQ_ESTRIC            : 
FALSE                : 70
FINALY               : 
FOR                  : 83
FUNCTION             : 97
HAS                  : 24
IF                   : 73 74
IGUAL                : 21 22 26 33 91
IN                   : 87
INC                  : 89
INSTANCEOF           : 
INTERROGACION        : 
JOIN                 : 29
LDER                 : 20 25 73 74 74
LET                  : 22 95
LIZQ                 : 20 25 73 74 74
LOG                  : 82
MAS                  : 57
MAYOR                : 62
MENOR                : 63
MOD                  : 
NEW                  : 21 22 96
NOE_ESTRIC           : 
NOT                  : 
OR                   : 54 56
PCOMA                : 20 21 22 23 24 26 27 28 29 32 52 53 54 55 56 80 82 88 88
PDER                 : 20 21 22 23 24 25 27 28 29 49 73 74 77 84 97
PIZQ                 : 20 21 22 23 24 25 27 28 29 49 73 74 77 84 97
POP                  : 28
POTENCIA             : 61
PROD                 : 59
PUNTO                : 23 24 27 28 29 82 98
PUSH                 : 27
RESTA                : 58
RETURN               : 
SET                  : 21 22
SWITCH               : 77
THIS                 : 98
TRHOW                : 
TRUE                 : 69
TRY                  : 
TYPEOF               : 
VAR                  : 21 26 32 94
VARIABLE             : 71 88 91 96 96
VOID                 : 
WHILE                : 20 25
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 88 98
busquedaFOR          : 84
case                 : 78
codigo               : 2 20 25 73 74 74 83 0
comentarios          : 6
comparacion          : 20 25 52 53 53 54 54 73 74 88
comparaciones        : 15
condicionFor         : 83
conjunto             : 21 22 26 31
console              : 80 81
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 97
cuerpoSwitch         : 77
default              : 79
estructuraArreglo    : 12
estructuraMap        : 18
expresion            : 23 24 27 32 48 49 51 51 55 55 56 56 77
funcionesMap         : 19
incDecremento        : 88
instruccionVL        : 91
listaFor             : 85
metodosArreglos      : 16
operadorComp         : 51
operadorMat          : 48 49
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 32
valor                : 30 31 48 49 50 80
variables            : 21 22 23 24 26 27 28 29 32 67 87 87 97
variablesFor         : 86

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (25) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (73) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (75) comentarios -> . COMENTARIO_EN_LINEA
    (76) comentarios -> . COMENTARIO_MULTILINEA
    (77) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (83) sentenciaFor -> . FOR condicionFor codigo
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (97) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (26) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (56) sentenciaOR -> . expresion OR expresion PCOMA
    (55) sentenciaAND -> . expresion AND expresion PCOMA
    (52) comparaciones -> . comparacion PCOMA
    (53) comparaciones -> . comparacion AND comparacion PCOMA
    (54) comparaciones -> . comparacion OR comparacion PCOMA
    (27) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (28) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (51) comparacion -> . expresion operadorComp expresion
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    comparacion                    shift and go to state 25
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (25) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (73) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (75) comentarios -> . COMENTARIO_EN_LINEA
    (76) comentarios -> . COMENTARIO_MULTILINEA
    (77) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (83) sentenciaFor -> . FOR condicionFor codigo
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (97) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (26) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (56) sentenciaOR -> . expresion OR expresion PCOMA
    (55) sentenciaAND -> . expresion AND expresion PCOMA
    (52) comparaciones -> . comparacion PCOMA
    (53) comparaciones -> . comparacion AND comparacion PCOMA
    (54) comparaciones -> . comparacion OR comparacion PCOMA
    (27) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (28) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (51) comparacion -> . expresion operadorComp expresion
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONSTANTE       [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 43
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    comparacion                    shift and go to state 25
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    CONSTANTE       reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONSTANTE       reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONSTANTE       reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    DO              reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    CONSTANTE       reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    DO              reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    CONSTANTE       reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFor .)
