Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 38    tipoasignacion -> ASIG_RESDU
Rule 39    tipoasignacion -> ASIG_EXPO
Rule 40    tipoasignacion -> ASIG_DE_I
Rule 41    tipoasignacion -> ASIG_DE_D
Rule 42    tipoasignacion -> ASIG_DSG
Rule 43    tipoasignacion -> ASIG_OR
Rule 44    tipoasignacion -> ASIG_ANU
Rule 45    expresion -> valor operadorMat expresion
Rule 46    expresion -> PIZQ valor operadorMat expresion PDER
Rule 47    expresion -> valor
Rule 48    comparacion -> expresion operadorComp expresion
Rule 49    comparaciones -> comparacion PCOMA
Rule 50    comparaciones -> comparacion AND comparacion PCOMA
Rule 51    comparaciones -> comparacion OR comparacion PCOMA
Rule 52    sentenciaAND -> expresion AND expresion PCOMA
Rule 53    sentenciaOR -> expresion OR expresion PCOMA
Rule 54    operadorMat -> MAS
Rule 55    operadorMat -> RESTA
Rule 56    operadorMat -> PROD
Rule 57    operadorMat -> DIVISION
Rule 58    operadorMat -> POTENCIA
Rule 59    operadorComp -> MAYOR
Rule 60    operadorComp -> MENOR
Rule 61    operadorComp -> COMP_IGUAL
Rule 62    operadorComp -> DIFERENTE
Rule 63    valor -> ENTERO
Rule 64    valor -> variables
Rule 65    valor -> CADENA
Rule 66    valor -> TRUE
Rule 67    valor -> FALSE
Rule 68    variables -> VARIABLE
Rule 69    variables -> CONSTANTE
Rule 70    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 71    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 72    comentarios -> COMENTARIO_EN_LINEA
Rule 73    comentarios -> COMENTARIO_MULTILINEA
Rule 74    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 75    cuerpoSwitch -> case
Rule 76    cuerpoSwitch -> default
Rule 77    case -> CASE COMILL valor COMILL COLON console BREAK PCOMA
Rule 78    default -> DEFAULT COLON console
Rule 79    console -> CONSOLE PUNTO LOG PCOMA
Rule 80    sentenciaFor -> FOR condicionFor codigo
Rule 81    condicionFor -> PIZQ busquedaFOR PDER
Rule 82    busquedaFOR -> listaFor
Rule 83    busquedaFOR -> variablesFor
Rule 84    listaFor -> variables IN variables
Rule 85    variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
Rule 86    incDecremento -> INC
Rule 87    incDecremento -> DEC
Rule 88    crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE
Rule 89    crearVariable -> ENTERO
Rule 90    crearVariable -> CADENA
Rule 91    instruccionVL -> VAR
Rule 92    instruccionVL -> LET
Rule 93    crearObjeto -> CONST VARIABLE NEW VARIABLE
Rule 94    crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER
Rule 95    cuerpoFunction -> THIS PUNTO asignacion

Terminals, with rules where they appear

ADD                  : 
AND                  : 50 52
ASIG                 : 
ASIG_ANU             : 44
ASIG_BAN             : 36
ASIG_BOR             : 35
ASIG_DE_D            : 41
ASIG_DE_I            : 40
ASIG_DIV             : 33
ASIG_DSG             : 42
ASIG_EXPO            : 39
ASIG_MEN             : 32
ASIG_MUL             : 34
ASIG_OR              : 43
ASIG_RESDU           : 38
ASIG_SUMA            : 31
ASIG_XOR             : 37
BREAK                : 77
CADENA               : 65 90
CASE                 : 77
CATCH                : 
CDER                 : 20 21 23
CIZQ                 : 20 21 23
COLON                : 77 78
COMA                 : 28
COMENTARIO_EN_LINEA  : 72
COMENTARIO_MULTILINEA : 73
COMILL               : 77 77
COMP_IGUAL           : 61
CONSOLE              : 79
CONST                : 93
CONSTANTE            : 69 88
CONTINUE             : 
DEBUGGER             : 
DEC                  : 87
DEFAULT              : 78
DERECHA              : 
DIFERENTE            : 62
DIVISION             : 57
DO                   : 19
ELSE                 : 71
ENTERO               : 63 89
EQ_ESTRIC            : 
FALSE                : 67
FINALY               : 
FOR                  : 80
FUNCTION             : 94
HAS                  : 
IF                   : 70 71
IGUAL                : 20 21 23 30 88
IN                   : 84
INC                  : 86
INSTANCEOF           : 
INTERROGACION        : 
JOIN                 : 26
LDER                 : 19 22 70 71 71
LET                  : 21 92
LIZQ                 : 19 22 70 71 71
LOG                  : 79
MAS                  : 54
MAYOR                : 59
MENOR                : 60
MOD                  : 
NEW                  : 20 21 93
NOE_ESTRIC           : 
NOT                  : 
OR                   : 51 53
PCOMA                : 19 20 21 23 24 25 26 29 49 50 51 52 53 77 79 85 85
PDER                 : 19 20 21 22 24 25 26 46 70 71 74 81 94
PIZQ                 : 19 20 21 22 24 25 26 46 70 71 74 81 94
POP                  : 25
POTENCIA             : 58
PROD                 : 56
PUNTO                : 24 25 26 79 95
PUSH                 : 24
RESTA                : 55
RETURN               : 
SET                  : 20 21
SWITCH               : 74
THIS                 : 95
TRHOW                : 
TRUE                 : 66
TRY                  : 
TYPEOF               : 
VAR                  : 20 23 29 91
VARIABLE             : 68 85 88 93 93
VOID                 : 
WHILE                : 19 22
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 85 95
busquedaFOR          : 81
case                 : 75
codigo               : 2 19 22 70 71 71 80 0
comentarios          : 6
comparacion          : 19 22 49 50 50 51 51 70 71 85
comparaciones        : 15
condicionFor         : 80
conjunto             : 20 21 23 28
console              : 77 78
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 94
cuerpoSwitch         : 74
default              : 76
estructuraArreglo    : 12
estructuraMap        : 18
expresion            : 24 29 45 46 48 48 52 52 53 53 74
incDecremento        : 85
instruccionVL        : 88
listaFor             : 82
metodosArreglos      : 16
operadorComp         : 48
operadorMat          : 45 46
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 29
valor                : 27 28 45 46 47 77
variables            : 20 21 23 24 25 26 29 64 84 84 94
variablesFor         : 83

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (22) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (70) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (72) comentarios -> . COMENTARIO_EN_LINEA
    (73) comentarios -> . COMENTARIO_MULTILINEA
    (74) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (80) sentenciaFor -> . FOR condicionFor codigo
    (88) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (89) crearVariable -> . ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (94) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (23) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (53) sentenciaOR -> . expresion OR expresion PCOMA
    (52) sentenciaAND -> . expresion AND expresion PCOMA
    (49) comparaciones -> . comparacion PCOMA
    (50) comparaciones -> . comparacion AND comparacion PCOMA
    (51) comparaciones -> . comparacion OR comparacion PCOMA
    (24) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (25) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (26) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (19) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (20) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (21) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (48) comparacion -> . expresion operadorComp expresion
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE

    VAR             shift and go to state 19
    WHILE           shift and go to state 22
    IF              shift and go to state 25
    COMENTARIO_EN_LINEA shift and go to state 26
    COMENTARIO_MULTILINEA shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CONST           shift and go to state 35
    FUNCTION        shift and go to state 36
    DO              shift and go to state 37
    LET             shift and go to state 38
    PIZQ            shift and go to state 23
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    variables                      shift and go to state 20
    expresion                      shift and go to state 21
    comparacion                    shift and go to state 24
    instruccionVL                  shift and go to state 30
    valor                          shift and go to state 39

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (22) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (70) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (72) comentarios -> . COMENTARIO_EN_LINEA
    (73) comentarios -> . COMENTARIO_MULTILINEA
    (74) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (80) sentenciaFor -> . FOR condicionFor codigo
    (88) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (89) crearVariable -> . ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (94) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (23) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (53) sentenciaOR -> . expresion OR expresion PCOMA
    (52) sentenciaAND -> . expresion AND expresion PCOMA
    (49) comparaciones -> . comparacion PCOMA
    (50) comparaciones -> . comparacion AND comparacion PCOMA
    (51) comparaciones -> . comparacion OR comparacion PCOMA
    (24) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (25) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (26) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (19) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (20) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (21) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (48) comparacion -> . expresion operadorComp expresion
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 19
    WHILE           shift and go to state 22
    IF              shift and go to state 25
    COMENTARIO_EN_LINEA shift and go to state 26
    COMENTARIO_MULTILINEA shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CONST           shift and go to state 35
    FUNCTION        shift and go to state 36
    DO              shift and go to state 37
    LET             shift and go to state 38
    PIZQ            shift and go to state 23
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONSTANTE       [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 42
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    variables                      shift and go to state 20
    expresion                      shift and go to state 21
    comparacion                    shift and go to state 24
    instruccionVL                  shift and go to state 30
    valor                          shift and go to state 39

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    CONSTANTE       reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONSTANTE       reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONSTANTE       reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    DO              reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    CONSTANTE       reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    DO              reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    CONSTANTE       reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    DO              reduce using rule 8 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 8 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 8 (algoritmo -> sentenciaFor .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONSTANTE       reduce using rule 8 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 8 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFor .)


state 9

    (9) algoritmo -> crearVariable .

    VAR             reduce using rule 9 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 9 (algoritmo -> crearVariable .)
