Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 36    tipoasignacion -> ASIG_MEN
Rule 37    tipoasignacion -> ASIG_DIV
Rule 38    tipoasignacion -> ASIG_MUL
Rule 39    tipoasignacion -> ASIG_BOR
Rule 40    tipoasignacion -> ASIG_BAN
Rule 41    tipoasignacion -> ASIG_XOR
Rule 42    tipoasignacion -> ASIG_RESDU
Rule 43    tipoasignacion -> ASIG_EXPO
Rule 44    tipoasignacion -> ASIG_DE_I
Rule 45    tipoasignacion -> ASIG_DE_D
Rule 46    tipoasignacion -> ASIG_DSG
Rule 47    tipoasignacion -> ASIG_OR
Rule 48    tipoasignacion -> ASIG_ANU
Rule 49    expresion -> valor operadorMat expresion
Rule 50    expresion -> PIZQ valor operadorMat expresion PDER
Rule 51    expresion -> valor
Rule 52    comparacion -> expresion operadorComp expresion
Rule 53    comparaciones -> comparacion PCOMA
Rule 54    comparaciones -> comparacion AND comparacion PCOMA
Rule 55    comparaciones -> comparacion OR comparacion PCOMA
Rule 56    sentenciaAND -> expresion AND expresion PCOMA
Rule 57    sentenciaOR -> expresion OR expresion PCOMA
Rule 58    operadorMat -> MAS
Rule 59    operadorMat -> RESTA
Rule 60    operadorMat -> PROD
Rule 61    operadorMat -> DIVISION
Rule 62    operadorMat -> POTENCIA
Rule 63    operadorComp -> MAYOR
Rule 64    operadorComp -> MENOR
Rule 65    operadorComp -> COMP_IGUAL
Rule 66    operadorComp -> DIFERENTE
Rule 67    valor -> ENTERO
Rule 68    valor -> variables
Rule 69    valor -> CADENA
Rule 70    valor -> TRUE
Rule 71    valor -> FALSE
Rule 72    variables -> VARIABLE
Rule 73    variables -> CONSTANTE
Rule 74    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 75    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 76    comentarios -> COMENTARIO_EN_LINEA
Rule 77    comentarios -> COMENTARIO_MULTILINEA
Rule 78    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 79    cuerpoSwitch -> case
Rule 80    cuerpoSwitch -> default
Rule 81    case -> CASE COMILL valor COMILL COLON console BREAK PCOMA
Rule 82    default -> DEFAULT COLON console
Rule 83    console -> CONSOLE PUNTO LOG PIZQ valor PDER PCOMA
Rule 84    sentenciaFor -> FOR condicionFor codigo
Rule 85    condicionFor -> PIZQ busquedaFOR PDER
Rule 86    busquedaFOR -> listaFor
Rule 87    busquedaFOR -> variablesFor
Rule 88    listaFor -> variables IN variables
Rule 89    variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
Rule 90    incDecremento -> INC
Rule 91    incDecremento -> DEC
Rule 92    crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE
Rule 93    crearVariable -> ENTERO
Rule 94    crearVariable -> CADENA
Rule 95    instruccionVL -> VAR
Rule 96    instruccionVL -> LET
Rule 97    crearObjeto -> CONST VARIABLE NEW VARIABLE
Rule 98    crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER
Rule 99    cuerpoFunction -> THIS PUNTO asignacion

Terminals, with rules where they appear

ADD                  : 23
AND                  : 54 56
ASIG                 : 
ASIG_ANU             : 48
ASIG_BAN             : 40
ASIG_BOR             : 39
ASIG_DE_D            : 45
ASIG_DE_I            : 44
ASIG_DIV             : 37
ASIG_DSG             : 46
ASIG_EXPO            : 43
ASIG_MEN             : 36
ASIG_MUL             : 38
ASIG_OR              : 47
ASIG_RESDU           : 42
ASIG_SUMA            : 35
ASIG_XOR             : 41
BREAK                : 81
CADENA               : 69 94
CASE                 : 81
CATCH                : 
CDER                 : 21 22 27
CIZQ                 : 21 22 27
COLON                : 81 82
COMA                 : 32
COMENTARIO_EN_LINEA  : 76
COMENTARIO_MULTILINEA : 77
COMILL               : 81 81
COMP_IGUAL           : 65
CONSOLE              : 83
CONST                : 97
CONSTANTE            : 73 92
CONTINUE             : 
DEBUGGER             : 
DEC                  : 91
DEFAULT              : 82
DERECHA              : 25
DIFERENTE            : 66
DIVISION             : 61
DO                   : 20
ELSE                 : 75
ENTERO               : 67 93
EQ_ESTRIC            : 
FALSE                : 71
FINALY               : 
FOR                  : 84
FOREACH              : 25
FUNCTION             : 98
HAS                  : 24
IF                   : 74 75
IGUAL                : 21 22 27 34 92
IN                   : 88
INC                  : 90
INSTANCEOF           : 
INTERROGACION        : 
JOIN                 : 30
LDER                 : 20 25 26 74 75 75
LET                  : 22 96
LIZQ                 : 20 25 26 74 75 75
LOG                  : 83
MAS                  : 58
MAYOR                : 63
MENOR                : 64
MOD                  : 
NEW                  : 21 22 97
NOE_ESTRIC           : 
NOT                  : 
OR                   : 55 57
PCOMA                : 20 21 22 23 24 25 27 28 29 30 33 53 54 55 56 57 81 83 89 89
PDER                 : 20 21 22 23 24 25 25 26 28 29 30 50 74 75 78 83 85 98
PIZQ                 : 20 21 22 23 24 25 25 26 28 29 30 50 74 75 78 83 85 98
POP                  : 29
POTENCIA             : 62
PROD                 : 60
PUNTO                : 23 24 25 28 29 30 83 99
PUSH                 : 28
RESTA                : 59
RETURN               : 
SET                  : 21 22
SWITCH               : 78
THIS                 : 99
TRHOW                : 
TRUE                 : 70
TRY                  : 
TYPEOF               : 
VAR                  : 21 27 33 95
VARIABLE             : 25 72 89 92 97 97
VOID                 : 
WHILE                : 20 26
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 89 99
busquedaFOR          : 85
case                 : 79
codigo               : 2 20 26 74 75 75 84 0
comentarios          : 6
comparacion          : 20 26 53 54 54 55 55 74 75 89
comparaciones        : 15
condicionFor         : 84
conjunto             : 21 22 27 32
console              : 25 81 82
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 98
cuerpoSwitch         : 78
default              : 80
estructuraArreglo    : 12
estructuraMap        : 18
expresion            : 23 24 28 33 49 50 52 52 56 56 57 57 78
funcionesMap         : 19
incDecremento        : 89
instruccionVL        : 92
listaFor             : 86
metodosArreglos      : 16
operadorComp         : 52
operadorMat          : 49 50
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 33
valor                : 31 32 49 50 51 81 83
variables            : 21 22 23 24 25 27 28 29 30 33 68 88 88 98
variablesFor         : 87

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (33) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (26) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (78) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (84) sentenciaFor -> . FOR condicionFor codigo
    (92) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (93) crearVariable -> . ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (98) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (27) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (57) sentenciaOR -> . expresion OR expresion PCOMA
    (56) sentenciaAND -> . expresion AND expresion PCOMA
    (53) comparaciones -> . comparacion PCOMA
    (54) comparaciones -> . comparacion AND comparacion PCOMA
    (55) comparaciones -> . comparacion OR comparacion PCOMA
    (28) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (52) comparacion -> . expresion operadorComp expresion
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    comparacion                    shift and go to state 25
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (33) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (26) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (78) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (84) sentenciaFor -> . FOR condicionFor codigo
    (92) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (93) crearVariable -> . ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (98) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (27) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (57) sentenciaOR -> . expresion OR expresion PCOMA
    (56) sentenciaAND -> . expresion AND expresion PCOMA
    (53) comparaciones -> . comparacion PCOMA
    (54) comparaciones -> . comparacion AND comparacion PCOMA
    (55) comparaciones -> . comparacion OR comparacion PCOMA
    (28) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (52) comparacion -> . expresion operadorComp expresion
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONSTANTE       [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 43
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    comparacion                    shift and go to state 25
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    CONSTANTE       reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONSTANTE       reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONSTANTE       reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    DO              reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    CONSTANTE       reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    DO              reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    CONSTANTE       reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
