Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 36    operadorMat -> PROD
Rule 37    operadorMat -> DIVISION
Rule 38    operadorMat -> POTENCIA
Rule 39    operadorComp -> MAYOR
Rule 40    operadorComp -> MENOR
Rule 41    operadorComp -> COMP_IGUAL
Rule 42    operadorComp -> DIFERENTE
Rule 43    valor -> ENTERO
Rule 44    valor -> variables
Rule 45    valor -> CADENA
Rule 46    valor -> TRUE
Rule 47    valor -> FALSE
Rule 48    variables -> VARIABLE
Rule 49    variables -> CONSTANTE
Rule 50    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 51    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 52    comentarios -> COMENTARIO_EN_LINEA
Rule 53    comentarios -> COMENTARIO_MULTILINEA
Rule 54    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 55    cuerpoSwitch -> case
Rule 56    cuerpoSwitch -> default
Rule 57    case -> CASE COMILL valor COMILL COLON console BREAK PCOMA
Rule 58    default -> DEFAULT COLON console
Rule 59    console -> CONSOLE PUNTO LOG PCOMA
Rule 60    sentenciaFor -> FOR condicionFor codigo
Rule 61    condicionFor -> PIZQ busquedaFOR PDER
Rule 62    busquedaFOR -> listaFor
Rule 63    busquedaFOR -> variablesFor
Rule 64    listaFor -> variables IN variables
Rule 65    variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
Rule 66    incDecremento -> INC
Rule 67    incDecremento -> DEC
Rule 68    crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE
Rule 69    crearVariable -> ENTERO
Rule 70    crearVariable -> CADENA
Rule 71    instruccionVL -> VAR
Rule 72    instruccionVL -> LET
Rule 73    crearObjeto -> CONST VARIABLE NEW VARIABLE
Rule 74    crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER
Rule 75    cuerpoFunction -> THIS PUNTO asignacion

Terminals, with rules where they appear

AND                  : 30 32
ASIG                 : 
ASIG_ANU             : 
ASIG_BAN             : 
ASIG_BOR             : 
ASIG_DE_D            : 
ASIG_DE_I            : 
ASIG_DIV             : 
ASIG_DSG             : 
ASIG_EXPO            : 
ASIG_MEN             : 
ASIG_MUL             : 
ASIG_OR              : 
ASIG_RESDU           : 
ASIG_SUMA            : 
ASIG_XOR             : 
BREAK                : 57
CADENA               : 45 70
CASE                 : 57
CATCH                : 
CDER                 : 18
CIZQ                 : 18
COLON                : 57 58
COMA                 : 23
COMENTARIO_EN_LINEA  : 52
COMENTARIO_MULTILINEA : 53
COMILL               : 57 57
COMP_IGUAL           : 41
CONSOLE              : 59
CONST                : 73
CONSTANTE            : 49 68
CONTINUE             : 
DEBUGGER             : 
DEC                  : 67
DEFAULT              : 58
DIFERENTE            : 42
DIVISION             : 37
DO                   : 
ELSE                 : 51
ENTERO               : 43 69
EQ_ESTRIC            : 
FALSE                : 47
FINALY               : 
FOR                  : 60
FUNCTION             : 74
IF                   : 50 51
IGUAL                : 18 24 68
IN                   : 64
INC                  : 66
INSTANCEOF           : 
INTERROGACION        : 
JOIN                 : 21
LDER                 : 17 50 51 51
LET                  : 72
LIZQ                 : 17 50 51 51
LOG                  : 59
MAS                  : 34
MAYOR                : 39
MENOR                : 40
MOD                  : 
NEW                  : 73
NOE_ESTRIC           : 
NOT                  : 
OR                   : 31 33
PCOMA                : 18 19 20 21 24 29 30 31 32 33 57 59 65 65
PDER                 : 17 19 20 21 26 50 51 54 61 74
PIZQ                 : 17 19 20 21 26 50 51 54 61 74
POP                  : 20
POTENCIA             : 38
PROD                 : 36
PUNTO                : 19 20 21 59 75
PUSH                 : 19
RESTA                : 35
RETURN               : 
SWITCH               : 54
THIS                 : 75
TRHOW                : 
TRUE                 : 46
TRY                  : 
TYPEOF               : 
VAR                  : 18 24 71
VARIABLE             : 48 65 68 73 73
VOID                 : 
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 65 75
busquedaFOR          : 61
case                 : 55
codigo               : 2 17 50 51 51 60 0
comentarios          : 6
comparacion          : 17 29 30 30 31 31 50 51 65
comparaciones        : 15
condicionFor         : 60
conjunto             : 18 23
console              : 57 58
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 74
cuerpoSwitch         : 54
default              : 56
estructuraArreglo    : 12
expresion            : 19 24 25 26 28 28 32 32 33 33 54
incDecremento        : 65
instruccionVL        : 68
listaFor             : 62
metodosArreglos      : 16
operadorComp         : 28
operadorMat          : 25 26
sentenciaAND         : 14
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
valor                : 22 23 25 26 27 57
variables            : 18 19 20 21 24 44 64 64 74
variablesFor         : 63

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA
    (17) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (50) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comentarios -> . COMENTARIO_EN_LINEA
    (53) comentarios -> . COMENTARIO_MULTILINEA
    (54) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (60) sentenciaFor -> . FOR condicionFor codigo
    (68) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (69) crearVariable -> . ENTERO
    (70) crearVariable -> . CADENA
    (73) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (74) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (18) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (33) sentenciaOR -> . expresion OR expresion PCOMA
    (32) sentenciaAND -> . expresion AND expresion PCOMA
    (29) comparaciones -> . comparacion PCOMA
    (30) comparaciones -> . comparacion AND comparacion PCOMA
    (31) comparaciones -> . comparacion OR comparacion PCOMA
    (19) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (71) instruccionVL -> . VAR
    (72) instruccionVL -> . LET
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (28) comparacion -> . expresion operadorComp expresion
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE

    VAR             shift and go to state 17
    WHILE           shift and go to state 20
    IF              shift and go to state 23
    COMENTARIO_EN_LINEA shift and go to state 24
    COMENTARIO_MULTILINEA shift and go to state 25
    SWITCH          shift and go to state 26
    FOR             shift and go to state 27
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 32
    CONST           shift and go to state 33
    FUNCTION        shift and go to state 34
    LET             shift and go to state 35
    PIZQ            shift and go to state 21
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    variables                      shift and go to state 18
    expresion                      shift and go to state 19
    comparacion                    shift and go to state 22
    instruccionVL                  shift and go to state 28
    valor                          shift and go to state 36

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA
    (17) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (50) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comentarios -> . COMENTARIO_EN_LINEA
    (53) comentarios -> . COMENTARIO_MULTILINEA
    (54) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (60) sentenciaFor -> . FOR condicionFor codigo
    (68) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (69) crearVariable -> . ENTERO
    (70) crearVariable -> . CADENA
    (73) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (74) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (18) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (33) sentenciaOR -> . expresion OR expresion PCOMA
    (32) sentenciaAND -> . expresion AND expresion PCOMA
    (29) comparaciones -> . comparacion PCOMA
    (30) comparaciones -> . comparacion AND comparacion PCOMA
    (31) comparaciones -> . comparacion OR comparacion PCOMA
    (19) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (71) instruccionVL -> . VAR
    (72) instruccionVL -> . LET
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (28) comparacion -> . expresion operadorComp expresion
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 17
    WHILE           shift and go to state 20
    IF              shift and go to state 23
    COMENTARIO_EN_LINEA shift and go to state 24
    COMENTARIO_MULTILINEA shift and go to state 25
    SWITCH          shift and go to state 26
    FOR             shift and go to state 27
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 32
    CONST           shift and go to state 33
    FUNCTION        shift and go to state 34
    LET             shift and go to state 35
    PIZQ            shift and go to state 21
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONSTANTE       [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 39
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    variables                      shift and go to state 18
    expresion                      shift and go to state 19
    comparacion                    shift and go to state 22
    instruccionVL                  shift and go to state 28
    valor                          shift and go to state 36

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    CONSTANTE       reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONSTANTE       reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONSTANTE       reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    CONSTANTE       reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    CONSTANTE       reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 8 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 8 (algoritmo -> sentenciaFor .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONSTANTE       reduce using rule 8 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 8 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFor .)


state 9

    (9) algoritmo -> crearVariable .

    VAR             reduce using rule 9 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 9 (algoritmo -> crearVariable .)
    IF              reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_EN_LINEA reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_MULTILINEA reduce using rule 9 (algoritmo -> crearVariable .)
    SWITCH          reduce using rule 9 (algoritmo -> crearVariable .)
    FOR             reduce using rule 9 (algoritmo -> crearVariable .)
    ENTERO          reduce using rule 9 (algoritmo -> crearVariable .)
    CADENA          reduce using rule 9 (algoritmo -> crearVariable .)
    CONST           reduce using rule 9 (algoritmo -> crearVariable .)
    FUNCTION        reduce using rule 9 (algoritmo -> crearVariable .)
    LET             reduce using rule 9 (algoritmo -> crearVariable .)
    PIZQ            reduce using rule 9 (algoritmo -> crearVariable .)
    VARIABLE        reduce using rule 9 (algoritmo -> crearVariable .)
    CONSTANTE       reduce using rule 9 (algoritmo -> crearVariable .)
    TRUE            reduce using rule 9 (algoritmo -> crearVariable .)
    FALSE           reduce using rule 9 (algoritmo -> crearVariable .)
    $end            reduce using rule 9 (algoritmo -> crearVariable .)
    LDER            reduce using rule 9 (algoritmo -> crearVariable .)


state 10

    (10) algoritmo -> crearObjeto .

    VAR             reduce using rule 10 (algoritmo -> crearObjeto .)
    WHILE           reduce using rule 10 (algoritmo -> crearObjeto .)
    IF              reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_EN_LINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_MULTILINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    SWITCH          reduce using rule 10 (algoritmo -> crearObjeto .)
    FOR             reduce using rule 10 (algoritmo -> crearObjeto .)
    ENTERO          reduce using rule 10 (algoritmo -> crearObjeto .)
    CADENA          reduce using rule 10 (algoritmo -> crearObjeto .)
    CONST           reduce using rule 10 (algoritmo -> crearObjeto .)
    FUNCTION        reduce using rule 10 (algoritmo -> crearObjeto .)
    LET             reduce using rule 10 (algoritmo -> crearObjeto .)
    PIZQ            reduce using rule 10 (algoritmo -> crearObjeto .)
    VARIABLE        reduce using rule 10 (algoritmo -> crearObjeto .)
    CONSTANTE       reduce using rule 10 (algoritmo -> crearObjeto .)
    TRUE            reduce using rule 10 (algoritmo -> crearObjeto .)
    FALSE           reduce using rule 10 (algoritmo -> crearObjeto .)
    $end            reduce using rule 10 (algoritmo -> crearObjeto .)
