Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
Rule 39    valor -> ENTERO
Rule 40    valor -> variables
Rule 41    valor -> CADENA
Rule 42    valor -> TRUE
Rule 43    valor -> FALSE
Rule 44    variables -> VARIABLE
Rule 45    variables -> CONSTANTE
Rule 46    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 47    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 48    comentarios -> COMENTARIO_EN_LINEA
Rule 49    comentarios -> COMENTARIO_MULTILINEA
Rule 50    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 51    cuerpoSwitch -> case
Rule 52    cuerpoSwitch -> default
Rule 53    case -> CASE COMILL valor COMILL COLON console BREAK PCOMA
Rule 54    default -> DEFAULT COLON console
Rule 55    console -> CONSOLE PUNTO LOG PCOMA
Rule 56    sentenciaFor -> FOR condicionFor codigo
Rule 57    condicionFor -> PIZQ busquedaFOR PDER
Rule 58    busquedaFOR -> listaFor
Rule 59    busquedaFOR -> variablesFor
Rule 60    listaFor -> variables IN variables
Rule 61    variablesFor -> asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
Rule 62    incDecremento -> INC
Rule 63    incDecremento -> DEC
Rule 64    crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE
Rule 65    crearVariable -> ENTERO
Rule 66    crearVariable -> CADENA
Rule 67    instruccionVL -> VAR
Rule 68    instruccionVL -> LET
Rule 69    crearObjeto -> CONST VARIABLE NEW VARIABLE
Rule 70    crearFunction -> FUNCTION variables PIZQ cuerpoFunction PDER
Rule 71    cuerpoFunction -> THIS PUNTO asignacion

Terminals, with rules where they appear

AND                  : 26 28
ASIG                 : 
ASIG_ANU             : 
ASIG_BAN             : 
ASIG_BOR             : 
ASIG_DE_D            : 
ASIG_DE_I            : 
ASIG_DIV             : 
ASIG_DSG             : 
ASIG_EXPO            : 
ASIG_MEN             : 
ASIG_MUL             : 
ASIG_OR              : 
ASIG_RESDU           : 
ASIG_SUMA            : 
ASIG_XOR             : 
BREAK                : 53
CADENA               : 41 66
CASE                 : 53
CATCH                : 
CDER                 : 17
CIZQ                 : 17
COLON                : 53 54
COMA                 : 19
COMENTARIO_EN_LINEA  : 48
COMENTARIO_MULTILINEA : 49
COMILL               : 53 53
COMP_IGUAL           : 37
CONSOLE              : 55
CONST                : 69
CONSTANTE            : 45 64
CONTINUE             : 
DEBUGGER             : 
DEC                  : 63
DEFAULT              : 54
DIFERENTE            : 38
DIVISION             : 33
DO                   : 
ELSE                 : 47
ENTERO               : 39 65
EQ_ESTRIC            : 
FALSE                : 43
FINALY               : 
FOR                  : 56
FUNCTION             : 70
IF                   : 46 47
IGUAL                : 17 20 64
IN                   : 60
INC                  : 62
INSTANCEOF           : 
INTERROGACION        : 
LDER                 : 16 46 47 47
LET                  : 68
LIZQ                 : 16 46 47 47
LOG                  : 55
MAS                  : 30
MAYOR                : 35
MENOR                : 36
MOD                  : 
NEW                  : 69
NOE_ESTRIC           : 
NOT                  : 
OR                   : 27 29
PCOMA                : 17 20 25 26 27 28 29 53 55 61 61
PDER                 : 16 22 46 47 50 57 70
PIZQ                 : 16 22 46 47 50 57 70
POP                  : 
POTENCIA             : 34
PROD                 : 32
PUNTO                : 55 71
PUSH                 : 
RESTA                : 31
RETURN               : 
SWITCH               : 50
THIS                 : 71
TRHOW                : 
TRUE                 : 42
TRY                  : 
TYPEOF               : 
VAR                  : 17 20 67
VARIABLE             : 44 61 64 69 69
VOID                 : 
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 61 71
busquedaFOR          : 57
case                 : 51
codigo               : 2 16 46 47 47 56 0
comentarios          : 6
comparacion          : 16 25 26 26 27 27 46 47 61
comparaciones        : 15
condicionFor         : 56
conjunto             : 17 19
console              : 53 54
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 70
cuerpoSwitch         : 50
default              : 52
estructuraArreglo    : 12
expresion            : 20 21 22 24 24 28 28 29 29 50
incDecremento        : 61
instruccionVL        : 64
listaFor             : 58
operadorComp         : 24
operadorMat          : 21 22
sentenciaAND         : 14
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
valor                : 18 19 21 22 23 53
variables            : 17 20 40 60 60 70
variablesFor         : 59

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (46) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comentarios -> . COMENTARIO_EN_LINEA
    (49) comentarios -> . COMENTARIO_MULTILINEA
    (50) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (56) sentenciaFor -> . FOR condicionFor codigo
    (64) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (65) crearVariable -> . ENTERO
    (66) crearVariable -> . CADENA
    (69) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (70) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (29) sentenciaOR -> . expresion OR expresion PCOMA
    (28) sentenciaAND -> . expresion AND expresion PCOMA
    (25) comparaciones -> . comparacion PCOMA
    (26) comparaciones -> . comparacion AND comparacion PCOMA
    (27) comparaciones -> . comparacion OR comparacion PCOMA
    (67) instruccionVL -> . VAR
    (68) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    comparacion                    shift and go to state 21
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (46) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comentarios -> . COMENTARIO_EN_LINEA
    (49) comentarios -> . COMENTARIO_MULTILINEA
    (50) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (56) sentenciaFor -> . FOR condicionFor codigo
    (64) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (65) crearVariable -> . ENTERO
    (66) crearVariable -> . CADENA
    (69) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (70) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (29) sentenciaOR -> . expresion OR expresion PCOMA
    (28) sentenciaAND -> . expresion AND expresion PCOMA
    (25) comparaciones -> . comparacion PCOMA
    (26) comparaciones -> . comparacion AND comparacion PCOMA
    (27) comparaciones -> . comparacion OR comparacion PCOMA
    (67) instruccionVL -> . VAR
    (68) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANTE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONSTANTE       [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 38
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    comparacion                    shift and go to state 21
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    CONSTANTE       reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONSTANTE       reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONSTANTE       reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    CONSTANTE       reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    CONSTANTE       reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

    VAR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    WHILE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    IF              reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_EN_LINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    COMENTARIO_MULTILINEA reduce using rule 8 (algoritmo -> sentenciaFor .)
    SWITCH          reduce using rule 8 (algoritmo -> sentenciaFor .)
    FOR             reduce using rule 8 (algoritmo -> sentenciaFor .)
    ENTERO          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CADENA          reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONST           reduce using rule 8 (algoritmo -> sentenciaFor .)
    FUNCTION        reduce using rule 8 (algoritmo -> sentenciaFor .)
    LET             reduce using rule 8 (algoritmo -> sentenciaFor .)
    PIZQ            reduce using rule 8 (algoritmo -> sentenciaFor .)
    TRUE            reduce using rule 8 (algoritmo -> sentenciaFor .)
    FALSE           reduce using rule 8 (algoritmo -> sentenciaFor .)
    VARIABLE        reduce using rule 8 (algoritmo -> sentenciaFor .)
    CONSTANTE       reduce using rule 8 (algoritmo -> sentenciaFor .)
    $end            reduce using rule 8 (algoritmo -> sentenciaFor .)
    LDER            reduce using rule 8 (algoritmo -> sentenciaFor .)


state 9

    (9) algoritmo -> crearVariable .

    VAR             reduce using rule 9 (algoritmo -> crearVariable .)
    WHILE           reduce using rule 9 (algoritmo -> crearVariable .)
    IF              reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_EN_LINEA reduce using rule 9 (algoritmo -> crearVariable .)
    COMENTARIO_MULTILINEA reduce using rule 9 (algoritmo -> crearVariable .)
    SWITCH          reduce using rule 9 (algoritmo -> crearVariable .)
    FOR             reduce using rule 9 (algoritmo -> crearVariable .)
    ENTERO          reduce using rule 9 (algoritmo -> crearVariable .)
    CADENA          reduce using rule 9 (algoritmo -> crearVariable .)
    CONST           reduce using rule 9 (algoritmo -> crearVariable .)
    FUNCTION        reduce using rule 9 (algoritmo -> crearVariable .)
    LET             reduce using rule 9 (algoritmo -> crearVariable .)
    PIZQ            reduce using rule 9 (algoritmo -> crearVariable .)
    TRUE            reduce using rule 9 (algoritmo -> crearVariable .)
    FALSE           reduce using rule 9 (algoritmo -> crearVariable .)
    VARIABLE        reduce using rule 9 (algoritmo -> crearVariable .)
    CONSTANTE       reduce using rule 9 (algoritmo -> crearVariable .)
    $end            reduce using rule 9 (algoritmo -> crearVariable .)
    LDER            reduce using rule 9 (algoritmo -> crearVariable .)


state 10

    (10) algoritmo -> crearObjeto .

    VAR             reduce using rule 10 (algoritmo -> crearObjeto .)
    WHILE           reduce using rule 10 (algoritmo -> crearObjeto .)
    IF              reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_EN_LINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    COMENTARIO_MULTILINEA reduce using rule 10 (algoritmo -> crearObjeto .)
    SWITCH          reduce using rule 10 (algoritmo -> crearObjeto .)
    FOR             reduce using rule 10 (algoritmo -> crearObjeto .)
    ENTERO          reduce using rule 10 (algoritmo -> crearObjeto .)
    CADENA          reduce using rule 10 (algoritmo -> crearObjeto .)
    CONST           reduce using rule 10 (algoritmo -> crearObjeto .)
    FUNCTION        reduce using rule 10 (algoritmo -> crearObjeto .)
    LET             reduce using rule 10 (algoritmo -> crearObjeto .)
    PIZQ            reduce using rule 10 (algoritmo -> crearObjeto .)
    TRUE            reduce using rule 10 (algoritmo -> crearObjeto .)
    FALSE           reduce using rule 10 (algoritmo -> crearObjeto .)
    VARIABLE        reduce using rule 10 (algoritmo -> crearObjeto .)
    CONSTANTE       reduce using rule 10 (algoritmo -> crearObjeto .)
    $end            reduce using rule 10 (algoritmo -> crearObjeto .)
    LDER            reduce using rule 10 (algoritmo -> crearObjeto .)


state 11

    (11) algoritmo -> crearFunction .

    VAR             reduce using rule 11 (algoritmo -> crearFunction .)
    WHILE           reduce using rule 11 (algoritmo -> crearFunction .)
    IF              reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_EN_LINEA reduce using rule 11 (algoritmo -> crearFunction .)
    COMENTARIO_MULTILINEA reduce using rule 11 (algoritmo -> crearFunction .)
    SWITCH          reduce using rule 11 (algoritmo -> crearFunction .)
    FOR             reduce using rule 11 (algoritmo -> crearFunction .)
    ENTERO          reduce using rule 11 (algoritmo -> crearFunction .)
    CADENA          reduce using rule 11 (algoritmo -> crearFunction .)
    CONST           reduce using rule 11 (algoritmo -> crearFunction .)
    FUNCTION        reduce using rule 11 (algoritmo -> crearFunction .)
    LET             reduce using rule 11 (algoritmo -> crearFunction .)
    PIZQ            reduce using rule 11 (algoritmo -> crearFunction .)
