Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
Rule 40    tiposdatos -> STRING COMA tiposdatos
Rule 41    tiposdatos -> NUMBER COMA tiposdatos
Rule 42    tiposdatos -> BOOL COMA tiposdatos
Rule 43    funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
Rule 44    funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
Rule 45    funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
Rule 46    sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
Rule 47    estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 48    estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 49    estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 50    comentarios -> COMENTARIO_EN_LINEA
Rule 51    comentarios -> COMENTARIO_MULTILINEA
Rule 52    metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
Rule 53    metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER PCOMA
Rule 54    metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER PCOMA
Rule 55    conjunto -> expresion
Rule 56    conjunto -> expresion COMA conjunto
Rule 57    declarar -> VAR VARIABLE PCOMA
Rule 58    declarar -> LET VARIABLE PCOMA
Rule 59    asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA
Rule 60    asignacion -> LET VARIABLE tipoasignacion expresion PCOMA
Rule 61    asignacion -> CONST VARIABLE tipoasignacion expresion PCOMA
Rule 62    asignacion -> VARIABLE tipoasignacion expresion PCOMA
Rule 63    tipoasignacion -> IGUAL
Rule 64    tipoasignacion -> ASIG_SUMA
Rule 65    tipoasignacion -> ASIG_MEN
Rule 66    tipoasignacion -> ASIG_DIV
Rule 67    tipoasignacion -> ASIG_MUL
Rule 68    tipoasignacion -> ASIG_BOR
Rule 69    tipoasignacion -> ASIG_BAN
Rule 70    tipoasignacion -> ASIG_XOR
Rule 71    tipoasignacion -> ASIG_RESDU
Rule 72    tipoasignacion -> ASIG_EXPO
Rule 73    tipoasignacion -> ASIG_DE_I
Rule 74    tipoasignacion -> ASIG_DE_D
Rule 75    tipoasignacion -> ASIG_DSG
Rule 76    tipoasignacion -> ASIG_OR
Rule 77    tipoasignacion -> ASIG_ANU
Rule 78    condiciones -> reglaSemanticaCondiciones
Rule 79    condiciones -> PIZQ reglaSemanticaCondiciones PDER
Rule 80    expresion_aritmetica -> reglaSemanticaOperaciones
Rule 81    expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER
Rule 82    expresion -> valorMatematico
Rule 83    expresion -> valorGramatico
Rule 84    expresion -> valorBooleano
Rule 85    comparacionWhile -> VARIABLE operadorComp valorMatematico
Rule 86    comparacionWhile -> valorBooleano
Rule 87    comparacionWhile -> valorMatematico operadorComp valorMatematico
Rule 88    comparacion -> expresion operadorComp expresion
Rule 89    comparaciones -> comparacion PCOMA
Rule 90    comparaciones -> comparacion AND comparacion PCOMA
Rule 91    comparaciones -> comparacion OR comparacion PCOMA
Rule 92    sentenciaAND -> expresion AND expresion PCOMA
Rule 93    sentenciaOR -> expresion OR expresion PCOMA
Rule 94    operadorComp -> MAYOR
Rule 95    operadorComp -> MENOR
Rule 96    operadorComp -> COMP_IGUAL
Rule 97    operadorComp -> DIFERENTE
Rule 98    valorMatematico -> ENTERO
Rule 99    valorMatematico -> DECIMAL
Rule 100   valorGramatico -> VARIABLE
Rule 101   valorGramatico -> CADENA
Rule 102   valorBooleano -> TRUE
Rule 103   valorBooleano -> FALSE
Rule 104   sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 105   sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 106   metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
Rule 107   metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
Rule 108   metodosTupla -> LEN PIZQ VARIABLE PDER PCOMA
Rule 109   switch -> SWITCH PIZQ VARIABLE PDER cuerpoSwitch
Rule 110   cuerpoSwitch -> LIZQ caseSwitch LDER
Rule 111   cuerpoSwitch -> LIZQ caseSwitch LDER cuerpoSwitch
Rule 112   caseSwitch -> CASE ENTERO COLON cuerpoCase
Rule 113   cuerpoCase -> codigo PCOMA BREAK PCOMA
Rule 114   cuerpoCase -> codigo PCOMA BREAK PCOMA defaultSwitch
Rule 115   defaultSwitch -> DEFAULT COLON codigo PCOMA
Rule 116   console -> CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
Rule 117   cuerpoConsole -> algoritmo
Rule 118   sentenciaFor -> FOR PIZQ condicionFor PDER cuerpoFor
Rule 119   cuerpoFor -> LIZQ asignacionFor LDER
Rule 120   cuerpoFor -> LIZQ console LDER
Rule 121   condicionFor -> asignacionFor comparacionFor incdecFor
Rule 122   asignacionFor -> VARIABLE IGUAL ENTERO PCOMA
Rule 123   comparacionFor -> VARIABLE MENOR ENTERO PCOMA
Rule 124   comparacionFor -> VARIABLE MAYOR ENTERO PCOMA
Rule 125   incdecFor -> VARIABLE DEC
Rule 126   incdecFor -> VARIABLE INC
Rule 127   crearVariable -> instruccionVL VARIABLE IGUAL ENTERO
Rule 128   crearVariable -> CADENA
Rule 129   instruccionVL -> VAR
Rule 130   instruccionVL -> LET
Rule 131   crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
Rule 132   crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
Rule 133   crearFunction -> FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
Rule 134   cuerpoFunction -> THIS PUNTO VARIABLE IGUAL VARIABLE PCOMA
Rule 135   cuerpoFunction -> codigo PCOMA
Rule 136   reglaSemanticaOperaciones -> valorMatematico MAS valorMatematico
Rule 137   reglaSemanticaOperaciones -> valorMatematico RESTA valorMatematico
Rule 138   reglaSemanticaOperaciones -> valorMatematico PROD valorMatematico
Rule 139   reglaSemanticaOperaciones -> valorMatematico DIVISION valorMatematico
Rule 140   reglaSemanticaOperaciones -> valorMatematico MOD valorMatematico
Rule 141   reglaSemanticaOperaciones -> valorMatematico POTENCIA valorMatematico
Rule 142   reglaSemanticaCondiciones -> valorMatematico COMP_IGUAL valorMatematico
Rule 143   reglaSemanticaCondiciones -> valorMatematico MENOR valorMatematico
Rule 144   reglaSemanticaCondiciones -> valorMatematico MAYOR valorMatematico
Rule 145   reglaSemanticaCondiciones -> valorMatematico DIFERENTE valorMatematico
Rule 146   reglaSemanticaCondiciones -> valorGramatico COMP_IGUAL valorGramatico
Rule 147   reglaSemanticaCondiciones -> valorGramatico DIFERENTE valorGramatico
Rule 148   reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano
Rule 149   reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano
Rule 150   reglaSemanticaCondiciones -> valorBooleano AND valorBooleano
Rule 151   reglaSemanticaCondiciones -> valorBooleano OR valorBooleano
Rule 152   reglaSemanticaCondiciones -> valorGramatico IGUAL valorMatematico
Rule 153   reglaSemanticaCondiciones -> valorGramatico IGUAL valorGramatico

Terminals, with rules where they appear

ADD                  : 43
AND                  : 90 92 150
ASIG_ANU             : 77
ASIG_BAN             : 69
ASIG_BOR             : 68
ASIG_DE_D            : 74
ASIG_DE_I            : 73
ASIG_DIV             : 66
ASIG_DSG             : 75
ASIG_EXPO            : 72
ASIG_MEN             : 65
ASIG_MUL             : 67
ASIG_OR              : 76
ASIG_RESDU           : 71
ASIG_SUMA            : 64
ASIG_XOR             : 70
BOOL                 : 39 42
BREAK                : 113 114
CADENA               : 101 128
CASE                 : 112
CDER                 : 28 29 32 34 34 35 35 36 36 47 48 49
CIZQ                 : 28 29 32 34 34 35 35 36 36 47 48 49
COLON                : 34 35 36 112 115
COMA                 : 40 41 42 56
COMENTARIO_EN_LINEA  : 50
COMENTARIO_MULTILINEA : 51
COMP_IGUAL           : 96 142 146 148
CONSOLE              : 116
CONST                : 32 33 36 49 61 131
COUNT                : 107
DEC                  : 125
DECIMAL              : 99
DEFAULT              : 115
DERECHA              : 45
DIFERENTE            : 97 145 147 149
DIVISION             : 139
DO                   : 27
ELSE                 : 105
ENTERO               : 98 112 122 123 124 127
FALSE                : 103
FOR                  : 118
FOREACH              : 45
FUNCTION             : 132 133
HAS                  : 44
IF                   : 104 105
IGUAL                : 28 29 30 31 32 33 34 35 36 47 48 49 63 122 127 131 134 152 153
INC                  : 126
INDEX                : 106
JOIN                 : 54
LDER                 : 27 45 46 104 105 105 110 111 119 120 132 133
LEN                  : 108
LET                  : 29 31 35 48 58 60 130
LIZQ                 : 27 45 46 104 105 105 110 111 119 120 132 133
LOG                  : 116
MAS                  : 136
MAYOR                : 94 124 144
MENOR                : 95 123 143
MOD                  : 140
NEW                  : 28 29 30 31 32 33 131
NUMBER               : 38 41
OBJECT               : 131
OR                   : 91 93 151
PCOMA                : 27 28 29 30 31 32 33 34 35 36 43 44 45 47 48 49 52 53 54 57 58 59 60 61 62 89 90 91 92 93 106 107 108 113 113 114 114 115 116 122 123 124 131 134 135
PDER                 : 27 28 29 30 31 32 33 43 44 45 45 46 52 53 54 79 81 104 105 106 107 108 109 116 118 131 132 133
PIZQ                 : 27 28 29 30 31 32 33 43 44 45 45 46 52 53 54 79 81 104 105 106 107 108 109 116 118 131 132 133
POP                  : 53
POTENCIA             : 141
PROD                 : 138
PUNTO                : 43 44 45 52 53 54 106 107 116 134
PUSH                 : 52
RESTA                : 137
SET                  : 28 29 30 31 32 33
STRING               : 37 40
SWITCH               : 109
THIS                 : 134
TRUE                 : 102
VAR                  : 28 30 34 47 57 59 129
VARIABLE             : 26 28 29 30 31 32 33 34 35 36 43 44 45 45 47 48 49 52 53 54 57 58 59 60 61 62 85 100 106 107 107 108 109 122 123 124 125 126 127 131 132 133 134 134
WHILE                : 27 46
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 117
asignacion           : 3
asignacionFor        : 119 121
caseSwitch           : 110 111
codigo               : 2 27 46 104 105 105 113 114 115 135 0
comentarios          : 7
comparacion          : 89 90 90 91 91 104 105
comparacionFor       : 121
comparacionWhile     : 27 46
comparaciones        : 16
condicionFor         : 118
condiciones          : 24
conjunto             : 28 29 32 34 35 36 47 48 49 56 132
console              : 23 45 120
crearFunction        : 12
crearObjeto          : 11
crearVariable        : 10
cuerpoCase           : 112
cuerpoConsole        : 116
cuerpoFor            : 118
cuerpoFunction       : 132 133
cuerpoSwitch         : 109 111
declarar             : 4
defaultSwitch        : 114
estructuraArreglo    : 13
estructuraMap        : 19
estructuraTup        : 25
expresion            : 43 44 52 55 56 59 60 61 62 88 88 92 92 93 93 106
expresion_aritmetica : 22
funcionesMap         : 20
incdecFor            : 121
instruccionVL        : 127
metodosArreglos      : 17
metodosTupla         : 21
operadorComp         : 85 87 88
reglaSemanticaCondiciones : 78 79
reglaSemanticaOperaciones : 80 81
sentenciaAND         : 15
sentenciaDo          : 18
sentenciaFor         : 9
sentenciaIf          : 6
sentenciaOR          : 14
sentenciaWHILE       : 5
switch               : 8
tipoasignacion       : 59 60 61 62
tiposdatos           : 34 35 36 40 41 42
valorBooleano        : 84 86 148 148 149 149 150 150 151 151
valorGramatico       : 83 146 146 147 147 152 153 153
valorMatematico      : 82 85 87 87 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 152

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
    (17) algoritmo -> . metodosArreglos
    (18) algoritmo -> . sentenciaDo
    (19) algoritmo -> . estructuraMap
    (20) algoritmo -> . funcionesMap
    (21) algoritmo -> . metodosTupla
    (22) algoritmo -> . expresion_aritmetica
    (23) algoritmo -> . console
    (24) algoritmo -> . condiciones
    (25) algoritmo -> . estructuraTup
    (26) algoritmo -> . VARIABLE
    (59) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (60) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (61) asignacion -> . CONST VARIABLE tipoasignacion expresion PCOMA
    (62) asignacion -> . VARIABLE tipoasignacion expresion PCOMA
    (57) declarar -> . VAR VARIABLE PCOMA
    (58) declarar -> . LET VARIABLE PCOMA
    (46) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (104) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (109) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (118) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (127) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (128) crearVariable -> . CADENA
    (131) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (132) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (47) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (48) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (49) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (93) sentenciaOR -> . expresion OR expresion PCOMA
    (92) sentenciaAND -> . expresion AND expresion PCOMA
    (89) comparaciones -> . comparacion PCOMA
    (90) comparaciones -> . comparacion AND comparacion PCOMA
    (91) comparaciones -> . comparacion OR comparacion PCOMA
    (52) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (53) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (54) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (27) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (28) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (31) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (32) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (43) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (44) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (45) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (106) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (107) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (108) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (80) expresion_aritmetica -> . reglaSemanticaOperaciones
    (81) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (78) condiciones -> . reglaSemanticaCondiciones
    (79) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (34) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (35) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (36) estructuraTup -> . CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (129) instruccionVL -> . VAR
    (130) instruccionVL -> . LET
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (88) comparacion -> . expresion operadorComp expresion
    (136) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (137) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (138) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (139) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (140) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (141) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (142) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (143) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (144) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (145) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (146) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (147) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (148) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (149) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (150) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (151) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (152) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (153) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    VARIABLE        shift and go to state 26
    VAR             shift and go to state 27
    LET             shift and go to state 29
    CONST           shift and go to state 30
    WHILE           shift and go to state 31
    IF              shift and go to state 33
    COMENTARIO_EN_LINEA shift and go to state 35
    COMENTARIO_MULTILINEA shift and go to state 36
    SWITCH          shift and go to state 37
    FOR             shift and go to state 38
    CADENA          shift and go to state 41
    FUNCTION        shift and go to state 42
    DO              shift and go to state 43
    LEN             shift and go to state 44
    PIZQ            shift and go to state 32
    CONSOLE         shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    declarar                       shift and go to state 4
    sentenciaWHILE                 shift and go to state 5
    sentenciaIf                    shift and go to state 6
    comentarios                    shift and go to state 7
    switch                         shift and go to state 8
    sentenciaFor                   shift and go to state 9
    crearVariable                  shift and go to state 10
    crearObjeto                    shift and go to state 11
    crearFunction                  shift and go to state 12
    estructuraArreglo              shift and go to state 13
    sentenciaOR                    shift and go to state 14
    sentenciaAND                   shift and go to state 15
    comparaciones                  shift and go to state 16
    metodosArreglos                shift and go to state 17
    sentenciaDo                    shift and go to state 18
    estructuraMap                  shift and go to state 19
    funcionesMap                   shift and go to state 20
    metodosTupla                   shift and go to state 21
    expresion_aritmetica           shift and go to state 22
    console                        shift and go to state 23
    condiciones                    shift and go to state 24
    estructuraTup                  shift and go to state 25
    expresion                      shift and go to state 28
    comparacion                    shift and go to state 34
    instruccionVL                  shift and go to state 39
    reglaSemanticaOperaciones      shift and go to state 45
    reglaSemanticaCondiciones      shift and go to state 47
    valorMatematico                shift and go to state 48
    valorGramatico                 shift and go to state 49
    valorBooleano                  shift and go to state 50

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
    (17) algoritmo -> . metodosArreglos
    (18) algoritmo -> . sentenciaDo
    (19) algoritmo -> . estructuraMap
    (20) algoritmo -> . funcionesMap
    (21) algoritmo -> . metodosTupla
    (22) algoritmo -> . expresion_aritmetica
    (23) algoritmo -> . console
    (24) algoritmo -> . condiciones
    (25) algoritmo -> . estructuraTup
    (26) algoritmo -> . VARIABLE
    (59) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (60) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (61) asignacion -> . CONST VARIABLE tipoasignacion expresion PCOMA
    (62) asignacion -> . VARIABLE tipoasignacion expresion PCOMA
    (57) declarar -> . VAR VARIABLE PCOMA
    (58) declarar -> . LET VARIABLE PCOMA
    (46) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (104) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (109) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (118) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (127) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (128) crearVariable -> . CADENA
    (131) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (132) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (47) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (48) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (49) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (93) sentenciaOR -> . expresion OR expresion PCOMA
    (92) sentenciaAND -> . expresion AND expresion PCOMA
    (89) comparaciones -> . comparacion PCOMA
    (90) comparaciones -> . comparacion AND comparacion PCOMA
    (91) comparaciones -> . comparacion OR comparacion PCOMA
    (52) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (53) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (54) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (27) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (28) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (31) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (32) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (43) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (44) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (45) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (106) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (107) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (108) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (80) expresion_aritmetica -> . reglaSemanticaOperaciones
    (81) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (78) condiciones -> . reglaSemanticaCondiciones
    (79) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (34) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
