Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo
Rule 40    tipoasignacion -> ASIG_BOR
Rule 41    tipoasignacion -> ASIG_BAN
Rule 42    tipoasignacion -> ASIG_XOR
Rule 43    tipoasignacion -> ASIG_RESDU
Rule 44    tipoasignacion -> ASIG_EXPO
Rule 45    tipoasignacion -> ASIG_DE_I
Rule 46    tipoasignacion -> ASIG_DE_D
Rule 47    tipoasignacion -> ASIG_DSG
Rule 48    tipoasignacion -> ASIG_OR
Rule 49    tipoasignacion -> ASIG_ANU
Rule 50    expresion -> valor operadorMat expresion
Rule 51    expresion -> PIZQ valor operadorMat expresion PDER
Rule 52    expresion -> valor
Rule 53    comparacion -> expresion operadorComp expresion
Rule 54    comparaciones -> comparacion PCOMA
Rule 55    comparaciones -> comparacion AND comparacion PCOMA
Rule 56    comparaciones -> comparacion OR comparacion PCOMA
Rule 57    sentenciaAND -> expresion AND expresion PCOMA
Rule 58    sentenciaOR -> expresion OR expresion PCOMA
Rule 59    operadorMat -> MAS
Rule 60    operadorMat -> RESTA
Rule 61    operadorMat -> PROD
Rule 62    operadorMat -> DIVISION
Rule 63    operadorMat -> POTENCIA
Rule 64    operadorComp -> MAYOR
Rule 65    operadorComp -> MENOR
Rule 66    operadorComp -> COMP_IGUAL
Rule 67    operadorComp -> DIFERENTE
Rule 68    valor -> ENTERO
Rule 69    valor -> variables
Rule 70    valor -> CADENA
Rule 71    valor -> TRUE
Rule 72    valor -> FALSE
Rule 73    variables -> VARIABLE
Rule 74    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 75    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 76    comentarios -> COMENTARIO_EN_LINEA
Rule 77    comentarios -> COMENTARIO_MULTILINEA
Rule 78    metodosTupla -> variables PUNTO INDEX PIZQ expresion PDER PCOMA
Rule 79    metodosTupla -> variables PUNTO COUNT PIZQ variables PDER PCOMA
Rule 80    metodosTupla -> LEN PIZQ variables PDER PCOMA
Rule 81    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 82    cuerpoSwitch -> case
Rule 83    cuerpoSwitch -> default
Rule 84    case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA
Rule 85    default -> DEFAULT COLON codigo
Rule 86    console -> CONSOLE PUNTO LOG PIZQ PDER PCOMA
Rule 87    sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER
Rule 88    condicionFor -> asignacion PCOMA comparacion PCOMA variables DEC
Rule 89    crearVariable -> instruccionVL VARIABLE IGUAL ENTERO
Rule 90    crearVariable -> CADENA
Rule 91    instruccionVL -> VAR
Rule 92    instruccionVL -> LET
Rule 93    crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
Rule 94    crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
Rule 95    cuerpoFunction -> THIS PUNTO variables IGUAL variables PCOMA
Rule 96    semanticoOperaciones -> ENTERO

Terminals, with rules where they appear

ADD                  : 24
AND                  : 55 57
ASIG_ANU             : 49
ASIG_BAN             : 41
ASIG_BOR             : 40
ASIG_DE_D            : 46
ASIG_DE_I            : 45
ASIG_DIV             : 38
ASIG_DSG             : 47
ASIG_EXPO            : 44
ASIG_MEN             : 37
ASIG_MUL             : 39
ASIG_OR              : 48
ASIG_RESDU           : 43
ASIG_SUMA            : 36
ASIG_XOR             : 42
BREAK                : 84
CADENA               : 70 90
CASE                 : 84
CDER                 : 22 23 28
CIZQ                 : 22 23 28
COLON                : 84 85
COMA                 : 33
COMENTARIO_EN_LINEA  : 76
COMENTARIO_MULTILINEA : 77
COMILL               : 84 84
COMP_IGUAL           : 66
CONSOLE              : 86
CONST                : 93
COUNT                : 79
DEC                  : 88
DEFAULT              : 85
DERECHA              : 26
DIFERENTE            : 67
DIVISION             : 62
DO                   : 21
ELSE                 : 75
ENTERO               : 68 89 96
FALSE                : 72
FOR                  : 87
FOREACH              : 26
FUNCTION             : 94
HAS                  : 25
IF                   : 74 75
IGUAL                : 22 23 28 35 89 93 95
INDEX                : 78
JOIN                 : 31
LDER                 : 21 26 27 74 75 75 87 94
LEN                  : 80
LET                  : 23 92
LIZQ                 : 21 26 27 74 75 75 87 94
LOG                  : 86
MAS                  : 59
MAYOR                : 64
MENOR                : 65
MOD                  : 
NEW                  : 22 23 93
NOT                  : 
OBJECT               : 93
OR                   : 56 58
PCOMA                : 21 22 23 24 25 26 28 29 30 31 34 54 55 56 57 58 78 79 80 84 86 88 88 93 95
PDER                 : 21 22 23 24 25 26 26 27 29 30 31 51 74 75 78 79 80 81 86 87 93 94
PIZQ                 : 21 22 23 24 25 26 26 27 29 30 31 51 74 75 78 79 80 81 86 87 93 94
POP                  : 30
POTENCIA             : 63
PROD                 : 61
PUNTO                : 24 25 26 29 30 31 78 79 86 95
PUSH                 : 29
RESTA                : 60
SET                  : 22 23
SWITCH               : 81
THIS                 : 95
TRUE                 : 71
VAR                  : 22 28 34 91
VARIABLE             : 26 73 89
WHILE                : 21 27
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 88
case                 : 82
codigo               : 2 21 27 74 75 75 84 85 87 0
comentarios          : 6
comparacion          : 21 27 54 55 55 56 56 74 75 88
comparaciones        : 15
condicionFor         : 87
conjunto             : 22 23 28 33 94
console              : 26
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 94
cuerpoSwitch         : 81
default              : 83
estructuraArreglo    : 12
estructuraMap        : 18
expresion            : 24 25 29 34 50 51 53 53 57 57 58 58 78 81
funcionesMap         : 19
instruccionVL        : 89
metodosArreglos      : 16
metodosTupla         : 20
operadorComp         : 53
operadorMat          : 50 51
semanticoOperaciones : 
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 34
valor                : 32 33 50 51 52 84
variables            : 22 23 24 25 26 28 29 30 31 34 69 78 79 79 80 88 93 94 95 95

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    comparacion                    shift and go to state 26
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    BREAK           reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LEN             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 44
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    comparacion                    shift and go to state 26
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    LEN             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)
    BREAK           reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LEN             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    BREAK           reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
    LEN             reduce using rule 5 (algoritmo -> sentenciaIf .)
    PIZQ            reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 5 (algoritmo -> sentenciaIf .)
    TRUE            reduce using rule 5 (algoritmo -> sentenciaIf .)
    FALSE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 5 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 5 (algoritmo -> sentenciaIf .)
    BREAK           reduce using rule 5 (algoritmo -> sentenciaIf .)


state 6

    (6) algoritmo -> comentarios .

    VAR             reduce using rule 6 (algoritmo -> comentarios .)
    WHILE           reduce using rule 6 (algoritmo -> comentarios .)
    IF              reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_EN_LINEA reduce using rule 6 (algoritmo -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 6 (algoritmo -> comentarios .)
    SWITCH          reduce using rule 6 (algoritmo -> comentarios .)
    FOR             reduce using rule 6 (algoritmo -> comentarios .)
    CADENA          reduce using rule 6 (algoritmo -> comentarios .)
    CONST           reduce using rule 6 (algoritmo -> comentarios .)
    FUNCTION        reduce using rule 6 (algoritmo -> comentarios .)
    DO              reduce using rule 6 (algoritmo -> comentarios .)
    LET             reduce using rule 6 (algoritmo -> comentarios .)
    LEN             reduce using rule 6 (algoritmo -> comentarios .)
    PIZQ            reduce using rule 6 (algoritmo -> comentarios .)
    VARIABLE        reduce using rule 6 (algoritmo -> comentarios .)
    ENTERO          reduce using rule 6 (algoritmo -> comentarios .)
    TRUE            reduce using rule 6 (algoritmo -> comentarios .)
    FALSE           reduce using rule 6 (algoritmo -> comentarios .)
    $end            reduce using rule 6 (algoritmo -> comentarios .)
    LDER            reduce using rule 6 (algoritmo -> comentarios .)
    BREAK           reduce using rule 6 (algoritmo -> comentarios .)


state 7

    (7) algoritmo -> switch .

    VAR             reduce using rule 7 (algoritmo -> switch .)
    WHILE           reduce using rule 7 (algoritmo -> switch .)
    IF              reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_EN_LINEA reduce using rule 7 (algoritmo -> switch .)
    COMENTARIO_MULTILINEA reduce using rule 7 (algoritmo -> switch .)
    SWITCH          reduce using rule 7 (algoritmo -> switch .)
    FOR             reduce using rule 7 (algoritmo -> switch .)
    CADENA          reduce using rule 7 (algoritmo -> switch .)
    CONST           reduce using rule 7 (algoritmo -> switch .)
    FUNCTION        reduce using rule 7 (algoritmo -> switch .)
    DO              reduce using rule 7 (algoritmo -> switch .)
    LET             reduce using rule 7 (algoritmo -> switch .)
    LEN             reduce using rule 7 (algoritmo -> switch .)
    PIZQ            reduce using rule 7 (algoritmo -> switch .)
    VARIABLE        reduce using rule 7 (algoritmo -> switch .)
    ENTERO          reduce using rule 7 (algoritmo -> switch .)
    TRUE            reduce using rule 7 (algoritmo -> switch .)
    FALSE           reduce using rule 7 (algoritmo -> switch .)
    $end            reduce using rule 7 (algoritmo -> switch .)
    LDER            reduce using rule 7 (algoritmo -> switch .)
    BREAK           reduce using rule 7 (algoritmo -> switch .)


state 8

    (8) algoritmo -> sentenciaFor .

