Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
Rule 39    tipoasignacion -> ASIG_DIV
Rule 40    tipoasignacion -> ASIG_MUL
Rule 41    tipoasignacion -> ASIG_BOR
Rule 42    tipoasignacion -> ASIG_BAN
Rule 43    tipoasignacion -> ASIG_XOR
Rule 44    tipoasignacion -> ASIG_RESDU
Rule 45    tipoasignacion -> ASIG_EXPO
Rule 46    tipoasignacion -> ASIG_DE_I
Rule 47    tipoasignacion -> ASIG_DE_D
Rule 48    tipoasignacion -> ASIG_DSG
Rule 49    tipoasignacion -> ASIG_OR
Rule 50    tipoasignacion -> ASIG_ANU
Rule 51    expresion_aritmetica -> reglaSemanticaOperaciones
Rule 52    expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER
Rule 53    expresion -> valorMatematico
Rule 54    expresion -> valorGramatico
Rule 55    expresion -> valorBooleano
Rule 56    comparacion -> expresion operadorComp expresion
Rule 57    comparaciones -> comparacion PCOMA
Rule 58    comparaciones -> comparacion AND comparacion PCOMA
Rule 59    comparaciones -> comparacion OR comparacion PCOMA
Rule 60    sentenciaAND -> expresion AND expresion PCOMA
Rule 61    sentenciaOR -> expresion OR expresion PCOMA
Rule 62    operadorMat -> MAS
Rule 63    operadorMat -> RESTA
Rule 64    operadorMat -> PROD
Rule 65    operadorMat -> DIVISION
Rule 66    operadorMat -> POTENCIA
Rule 67    operadorMat -> MOD
Rule 68    operadorComp -> MAYOR
Rule 69    operadorComp -> MENOR
Rule 70    operadorComp -> COMP_IGUAL
Rule 71    operadorComp -> DIFERENTE
Rule 72    valorMatematico -> ENTERO
Rule 73    valorMatematico -> DECIMAL
Rule 74    valorGramatico -> VARIABLE
Rule 75    valorGramatico -> CADENA
Rule 76    valorBooleano -> TRUE
Rule 77    valorBooleano -> FALSE
Rule 78    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER
Rule 79    sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
Rule 80    comentarios -> COMENTARIO_EN_LINEA
Rule 81    comentarios -> COMENTARIO_MULTILINEA
Rule 82    metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
Rule 83    metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
Rule 84    metodosTupla -> LEN PIZQ VARIABLE PDER PCOMA
Rule 85    switch -> SWITCH PIZQ expresion PDER cuerpoSwitch
Rule 86    cuerpoSwitch -> case
Rule 87    cuerpoSwitch -> default
Rule 88    case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA
Rule 89    default -> DEFAULT COLON codigo
Rule 90    console -> CONSOLE PUNTO LOG PIZQ PDER PCOMA
Rule 91    sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER
Rule 92    condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC
Rule 93    crearVariable -> instruccionVL VARIABLE IGUAL ENTERO
Rule 94    crearVariable -> CADENA
Rule 95    instruccionVL -> VAR
Rule 96    instruccionVL -> LET
Rule 97    crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
Rule 98    crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
Rule 99    cuerpoFunction -> THIS PUNTO VARIABLE IGUAL VARIABLE PCOMA
Rule 100   reglaSemanticaOperaciones -> valorMatematico MAS valorMatematico
Rule 101   reglaSemanticaOperaciones -> valorMatematico RESTA valorMatematico
Rule 102   reglaSemanticaOperaciones -> valorMatematico PROD valorMatematico
Rule 103   reglaSemanticaOperaciones -> valorMatematico DIVISION valorMatematico
Rule 104   reglaSemanticaOperaciones -> valorMatematico MOD valorMatematico
Rule 105   reglaSemanticaOperaciones -> valorMatematico POTENCIA valorMatematico

Terminals, with rules where they appear

ADD                  : 25
AND                  : 58 60
ASIG_ANU             : 50
ASIG_BAN             : 42
ASIG_BOR             : 41
ASIG_DE_D            : 47
ASIG_DE_I            : 46
ASIG_DIV             : 39
ASIG_DSG             : 48
ASIG_EXPO            : 45
ASIG_MEN             : 38
ASIG_MUL             : 40
ASIG_OR              : 49
ASIG_RESDU           : 44
ASIG_SUMA            : 37
ASIG_XOR             : 43
BREAK                : 88
CADENA               : 75 94
CASE                 : 88
CDER                 : 23 24 29
CIZQ                 : 23 24 29
COLON                : 88 89
COMA                 : 34
COMENTARIO_EN_LINEA  : 80
COMENTARIO_MULTILINEA : 81
COMILL               : 88 88
COMP_IGUAL           : 70
CONSOLE              : 90
CONST                : 97
COUNT                : 83
DEC                  : 92
DECIMAL              : 73
DEFAULT              : 89
DERECHA              : 27
DIFERENTE            : 71
DIVISION             : 65 103
DO                   : 22
ELSE                 : 79
ENTERO               : 72 93
FALSE                : 77
FOR                  : 91
FOREACH              : 27
FUNCTION             : 98
HAS                  : 26
IF                   : 78 79
IGUAL                : 23 24 29 36 93 97 99
INDEX                : 82
JOIN                 : 32
LDER                 : 22 27 28 78 79 79 91 98
LEN                  : 84
LET                  : 24 96
LIZQ                 : 22 27 28 78 79 79 91 98
LOG                  : 90
MAS                  : 62 100
MAYOR                : 68
MENOR                : 69
MOD                  : 67 104
NEW                  : 23 24 97
NOT                  : 
OBJECT               : 97
OR                   : 59 61
PCOMA                : 22 23 24 25 26 27 29 30 31 32 35 57 58 59 60 61 82 83 84 88 90 92 92 97 99
PDER                 : 22 23 24 25 26 27 27 28 30 31 32 52 78 79 82 83 84 85 90 91 97 98
PIZQ                 : 22 23 24 25 26 27 27 28 30 31 32 52 78 79 82 83 84 85 90 91 97 98
POP                  : 31
POTENCIA             : 66 105
PROD                 : 64 102
PUNTO                : 25 26 27 30 31 32 82 83 90 99
PUSH                 : 30
RESTA                : 63 101
SET                  : 23 24
SWITCH               : 85
THIS                 : 99
TRUE                 : 76
VAR                  : 23 29 35 95
VARIABLE             : 23 24 25 26 27 27 29 30 31 32 35 74 82 83 83 84 92 93 97 98 99 99
WHILE                : 22 28
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2
asignacion           : 3 92
case                 : 86
codigo               : 2 22 28 78 79 79 88 89 91 0
comentarios          : 6
comparacion          : 22 28 57 58 58 59 59 78 79 92
comparaciones        : 15
condicionFor         : 91
conjunto             : 23 24 29 34 98
console              : 27
crearFunction        : 11
crearObjeto          : 10
crearVariable        : 9
cuerpoFunction       : 98
cuerpoSwitch         : 85
default              : 87
estructuraArreglo    : 12
estructuraMap        : 18
expresion            : 25 26 30 33 34 35 56 56 60 60 61 61 82 85 88
expresion_aritmetica : 21
funcionesMap         : 19
instruccionVL        : 93
metodosArreglos      : 16
metodosTupla         : 20
operadorComp         : 56
operadorMat          : 
reglaSemanticaOperaciones : 51 52
sentenciaAND         : 14
sentenciaDo          : 17
sentenciaFor         : 8
sentenciaIf          : 5
sentenciaOR          : 13
sentenciaWHILE       : 4
switch               : 7
tipoasignacion       : 35
valorBooleano        : 55
valorGramatico       : 54
valorMatematico      : 53 100 100 101 101 102 102 103 103 104 104 105 105

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (80) comentarios -> . COMENTARIO_EN_LINEA
    (81) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (61) sentenciaOR -> . expresion OR expresion PCOMA
    (60) sentenciaAND -> . expresion AND expresion PCOMA
    (57) comparaciones -> . comparacion PCOMA
    (58) comparaciones -> . comparacion AND comparacion PCOMA
    (59) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (51) expresion_aritmetica -> . reglaSemanticaOperaciones
    (52) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (56) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    VARIABLE        shift and go to state 23
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    codigo                         shift and go to state 1
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    comparacion                    shift and go to state 27
    instruccionVL                  shift and go to state 33
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> algoritmo .
    (2) codigo -> algoritmo . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (80) comentarios -> . COMENTARIO_EN_LINEA
    (81) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (61) sentenciaOR -> . expresion OR expresion PCOMA
    (60) sentenciaAND -> . expresion AND expresion PCOMA
    (57) comparaciones -> . comparacion PCOMA
    (58) comparaciones -> . comparacion AND comparacion PCOMA
    (59) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (51) expresion_aritmetica -> . reglaSemanticaOperaciones
    (52) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (56) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COMENTARIO_EN_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_MULTILINEA resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (codigo -> algoritmo .)
    LDER            reduce using rule 1 (codigo -> algoritmo .)
    BREAK           reduce using rule 1 (codigo -> algoritmo .)
    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    VARIABLE        shift and go to state 23
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! VAR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! WHILE           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! IF              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_EN_LINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! SWITCH          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FOR             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CADENA          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! CONST           [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FUNCTION        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! VARIABLE        [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! DO              [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LET             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! LEN             [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! PIZQ            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! ENTERO          [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! DECIMAL         [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! TRUE            [ reduce using rule 1 (codigo -> algoritmo .) ]
  ! FALSE           [ reduce using rule 1 (codigo -> algoritmo .) ]

    algoritmo                      shift and go to state 2
    codigo                         shift and go to state 48
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    comparacion                    shift and go to state 27
    instruccionVL                  shift and go to state 33
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 3

    (3) algoritmo -> asignacion .

    VAR             reduce using rule 3 (algoritmo -> asignacion .)
    WHILE           reduce using rule 3 (algoritmo -> asignacion .)
    IF              reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_EN_LINEA reduce using rule 3 (algoritmo -> asignacion .)
    COMENTARIO_MULTILINEA reduce using rule 3 (algoritmo -> asignacion .)
    SWITCH          reduce using rule 3 (algoritmo -> asignacion .)
    FOR             reduce using rule 3 (algoritmo -> asignacion .)
    CADENA          reduce using rule 3 (algoritmo -> asignacion .)
    CONST           reduce using rule 3 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 3 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 3 (algoritmo -> asignacion .)
    DO              reduce using rule 3 (algoritmo -> asignacion .)
    LET             reduce using rule 3 (algoritmo -> asignacion .)
    LEN             reduce using rule 3 (algoritmo -> asignacion .)
    PIZQ            reduce using rule 3 (algoritmo -> asignacion .)
    ENTERO          reduce using rule 3 (algoritmo -> asignacion .)
    DECIMAL         reduce using rule 3 (algoritmo -> asignacion .)
    TRUE            reduce using rule 3 (algoritmo -> asignacion .)
    FALSE           reduce using rule 3 (algoritmo -> asignacion .)
    $end            reduce using rule 3 (algoritmo -> asignacion .)
    LDER            reduce using rule 3 (algoritmo -> asignacion .)
    BREAK           reduce using rule 3 (algoritmo -> asignacion .)


state 4

    (4) algoritmo -> sentenciaWHILE .

    VAR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    WHILE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    IF              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_EN_LINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    COMENTARIO_MULTILINEA reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    SWITCH          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FOR             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CADENA          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    CONST           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FUNCTION        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    VARIABLE        reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DO              reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LET             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LEN             reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    PIZQ            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    ENTERO          reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    DECIMAL         reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    TRUE            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    FALSE           reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    $end            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    LDER            reduce using rule 4 (algoritmo -> sentenciaWHILE .)
    BREAK           reduce using rule 4 (algoritmo -> sentenciaWHILE .)


state 5

    (5) algoritmo -> sentenciaIf .

    VAR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 5 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_EN_LINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    COMENTARIO_MULTILINEA reduce using rule 5 (algoritmo -> sentenciaIf .)
    SWITCH          reduce using rule 5 (algoritmo -> sentenciaIf .)
    FOR             reduce using rule 5 (algoritmo -> sentenciaIf .)
    CADENA          reduce using rule 5 (algoritmo -> sentenciaIf .)
    CONST           reduce using rule 5 (algoritmo -> sentenciaIf .)
    FUNCTION        reduce using rule 5 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 5 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 5 (algoritmo -> sentenciaIf .)
    LET             reduce using rule 5 (algoritmo -> sentenciaIf .)
